pīngpīngniǎoniǎo,ㄆㄧㄥㄆㄧㄥㄋㄧㄠˇㄋㄧㄠˇ
píngqìngléichǐ,ㄆㄧㄥˊㄑㄧㄥˋㄌㄟˊㄔˇ
jījǐnjiànzhēn,ㄐㄧㄐㄧㄣˇㄐㄧㄢˋㄓㄣ
nièjuédāndēng,ㄋㄧㄝˋㄐㄩㄝˊㄉㄢㄉㄥ
nièxuětūnzhān,ㄋㄧㄝˋㄒㄩㄝˇㄊㄨㄣㄓㄢ
tǎnxíluǒchéng,ㄊㄢˇㄒㄧˊㄌㄨㄛˇㄔㄥˊ
wèngtiānlíhǎi,ㄨㄥˋㄊㄧㄢㄌㄧˊㄏㄞˇ
yìnléishòuruò,ㄧㄣˋㄌㄟˊㄕㄡˋㄖㄨㄛˋ
duòchángxiédà,ㄉㄨㄛˋㄔㄤˊㄒㄧㄝˊㄉㄚˋ
nièbòtūnzhēn,ㄋㄧㄝˋㄅㄛˋㄊㄨㄣㄓㄣ
pīzhēncǎilán,ㄆㄧㄓㄣㄘㄞˇㄌㄢˊ
kòupánménzhú,ㄎㄡˋㄆㄢˊㄇㄣˊㄓㄨˊ
guǎnkuīlícè,ㄍㄨㄢˇㄎㄨㄟㄌㄧˊㄘㄜˋ
yīnwūchìzhà,ㄧㄣㄨㄔˋㄓㄚˋ
shénshūyùlǜ,ㄕㄣˊㄕㄨㄩˋㄌㄩˋ
fèngmáoyīng,ㄈㄥˋㄇㄠˊㄧㄥ
jiǔlǐqúniè,ㄐㄧㄡˇㄌㄧˇㄑㄩˊㄋㄧㄝˋ
héhézhēzhē,ㄏㄜˊㄏㄜˊㄓㄜㄓㄜ
hǎishēnwēi,ㄏㄞˇㄕㄣㄨㄟ
èhángfǔbèi,ㄜˋㄏㄤˊㄈㄨˇㄅㄟˋ
chànghuǎng,ㄔㄤˋㄏㄨㄤˇ
chǎnghuǎng,ㄔㄤˇㄏㄨㄤˇ
bìnìkuīyú,ㄅㄧˋㄋㄧˋㄎㄨㄟㄩˊ
qūtúxǐxīn,ㄑㄩㄊㄨˊㄒㄧˇㄒㄧㄣ
chánchēng,ㄔㄢˊㄔㄥ
dūyúxūfú,ㄉㄨㄩˊㄒㄩㄈㄨˊ
qíxīlìqí,ㄑㄧˊㄒㄧㄌㄧˋㄑㄧˊ
shùhuǎng,ㄕㄨˋㄏㄨㄤˇ
zhuóláng,ㄓㄨㄛˊㄌㄤˊ
hòngméng,ㄏㄨㄥˋㄇㄥˊ
léngléng,ㄌㄥˊㄌㄥˊ
léngleng,ㄌㄥˊ˙ㄌㄥ
chōngchú,ㄔㄨㄥㄔㄨˊ
kǎngzǎng,ㄎㄤˇㄗㄤˇ
chóngzhì,ㄔㄨㄥˊㄓˋ
liáochún,ㄌㄧㄠˊㄔㄨㄣˊ
biāndòu,ㄅㄧㄢㄉㄡˋ
jiǎozhí,ㄐㄧㄠˇㄓˊ
cǎiqiāo,ㄘㄞˇㄑㄧㄠ
yāoniǎo,ㄧㄠㄋㄧㄠˇ
yǎoniǎo,ㄧㄠˇㄋㄧㄠˇ
niǎonuó,ㄋㄧㄠˇㄋㄨㄛˊ
tuóqiàn,ㄊㄨㄛˊㄑㄧㄢˋ
zhēnzhì,ㄓㄣㄓˋ
wèngyǒu,ㄨㄥˋㄧㄡˇ
chányán,ㄔㄢˊㄧㄢˊ
jiéxìng,ㄐㄧㄝˊㄒㄧㄥˋ
jiéyíng,ㄐㄧㄝˊㄧㄥˊ
āngzāng,ㄤㄗㄤ
bāogān,ㄅㄠㄍㄢ
piánpì,ㄆㄧㄢˊㄆㄧˋ
quánjú,ㄑㄩㄢˊㄐㄩˊ
bóxìng,ㄅㄛˊㄒㄧㄥˋ
pūdōng,ㄆㄨㄉㄨㄥ
zhuāng,ㄓㄨㄤ
qíyuán,ㄑㄧˊㄩㄢˊ
líyīng,ㄌㄧˊㄧㄥ
zhuàng,ㄓㄨㄤˋ
yīnyīn,ㄧㄣㄧㄣ
yǐnyǐn,ㄧㄣˇㄧㄣˇ
jīnjīn,ㄐㄧㄣㄐㄧㄣ
qiànlì,ㄑㄧㄢˋㄌㄧˋ
chīyóu,ㄔㄧㄡˊ
zuòpéi,ㄗㄨㄛˋㄆㄟˊ
yánxiù,ㄧㄢˊㄒㄧㄡˋ
huàyán,ㄏㄨㄚˋㄧㄢˊ
tuótuó,ㄊㄨㄛˊㄊㄨㄛˊ
chuāng,ㄔㄨㄤ
chuàng,ㄔㄨㄤˋ
zhānbó,ㄓㄢㄅㄛˊ
bǔjiǎo,ㄅㄨˇㄐㄧㄠˇ
màzhà,ㄇㄚˋㄓㄚˋ
jīdào,ㄐㄧㄉㄠˋ
wābēi,ㄨㄚㄅㄟ
júzhú,ㄐㄩˊㄓㄨˊ
pánjú,ㄆㄢˊㄐㄩˊ
qíjué,ㄑㄧˊㄐㄩㄝˊ
yīnwù,ㄧㄣㄨˋ
shūlǜ,ㄕㄨㄌㄩˋ
huàng,ㄏㄨㄤˋ
xiōng,ㄒㄩㄥ
zàodú,ㄗㄠˋㄉㄨˊ
guǎng,ㄍㄨㄤˇ
jiǒng,ㄐㄩㄥˇ
xiàng,ㄒㄧㄤˋ
shāng,ㄕㄤ
chéng,ㄔㄥˊ
fànbá,ㄈㄢˋㄅㄚˊ
niáng,ㄋㄧㄤˊ
zhòng,ㄓㄨㄥˋ
zhǒng,ㄓㄨㄥˇ
qiāng,ㄑㄧㄤ
chēng,ㄔㄥ
jiāng,ㄐㄧㄤ
kūnwú,ㄎㄨㄣㄨˊ
fǔxìn,ㄈㄨˇㄒㄧㄣˋ
chuǎn,ㄔㄨㄢˇ
cháng,ㄔㄤˊ
jiàng,ㄐㄧㄤˋ
qiáng,ㄑㄧㄤˊ
qiǎng,ㄑㄧㄤˇ
shēng,ㄕㄥ
chèng,ㄔㄥˋ
shèng,ㄕㄥˋ
zhúlú,ㄓㄨˊㄌㄨˊ
jiéjū,ㄐㄧㄝˊㄐㄩ
zhōng,ㄓㄨㄥ
huǎng,ㄏㄨㄤˇ
chuán,ㄔㄨㄢˊ
zhèng,ㄓㄥˋ
xiǎng,ㄒㄧㄤˇ
liáng,ㄌㄧㄤˊ
yāchà,ㄧㄚㄔㄚˋ
cháyá,ㄔㄚˊㄧㄚˊ
huòyì,ㄏㄨㄛˋㄧˋ
táijí,ㄊㄞˊㄐㄧˊ
chǎng,ㄔㄤˇ
chúní,ㄔㄨˊㄋㄧˊ
chōng,ㄔㄨㄥ
chòng,ㄔㄨㄥˋ
xiáng,ㄒㄧㄤˊ
luóbo,ㄌㄨㄛˊ˙ㄅㄛ
láifú,ㄌㄞˊㄈㄨˊ
zhuān,ㄓㄨㄢ
chóng,ㄔㄨㄥˊ
yāomó,ㄧㄠㄇㄛˊ
zhēng,ㄓㄥ
zhuàn,ㄓㄨㄢˋ
qiào,ㄑㄧㄠˋ
miàn,ㄇㄧㄢˋ
guǎi,ㄍㄨㄞˇ
zhèn,ㄓㄣˋ
tìng,ㄊㄧㄥˋ
zhòu,ㄓㄡˋ
chōu,ㄔㄡ
shěn,ㄕㄣˇ
gǎng,ㄍㄤˇ
tuān,ㄊㄨㄢ
diàn,ㄉㄧㄢˋ
niàn,ㄋㄧㄢˋ
láng,ㄌㄤˊ
xìpì,ㄒㄧˋㄆㄧˋ
tiān,ㄊㄧㄢ
pián,ㄆㄧㄢˊ
wūtú,ㄨㄊㄨˊ
chuò,ㄔㄨㄛˋ
jújí,ㄐㄩˊㄐㄧˊ
wàng,ㄨㄤˋ
ànmù,ㄢˋㄇㄨˋ
bāng,ㄅㄤ
shǎn,ㄕㄢˇ
zēng,ㄗㄥ
xīng,ㄒㄧㄥ
xìng,ㄒㄧㄥˋ
bīng,ㄅㄧㄥ
bìng,ㄅㄧㄥˋ
miǎo,ㄇㄧㄠˇ
téng,ㄊㄥˊ
lúbó,ㄌㄨˊㄅㄛˊ
sǒng,ㄙㄨㄥˇ
zhāi,ㄓㄞ
zhuì,ㄓㄨㄟˋ
xúwú,ㄒㄩˊㄨˊ
xúxú,ㄒㄩˊㄒㄩˊ
lòng,ㄌㄨㄥˋ
nòng,ㄋㄨㄥˋ
kàng,ㄎㄤˋ
dìng,ㄉㄧㄥˋ
yíng,ㄧㄥˊ
lǐng,ㄌㄧㄥˇ
quán,ㄑㄩㄢˊ
quān,ㄑㄩㄢ
niǎo,ㄋㄧㄠˇ
dōng,ㄉㄨㄥ
hèng,ㄏㄥˋ
lùyǐ,ㄌㄨˋㄧˇ
pèng,ㄆㄥˋ
cóng,ㄘㄨㄥˊ
huān,ㄏㄨㄢ
biǎo,ㄅㄧㄠˇ
gàng,ㄍㄤˋ
sōng,ㄙㄨㄥ
púsù,ㄆㄨˊㄙㄨˋ
piáo,ㄆㄧㄠˊ
hāng,ㄏㄤ
gōng,ㄍㄨㄥ
shēn,ㄕㄣ
juǎn,ㄐㄩㄢˇ
yuán,ㄩㄢˊ
chǔn,ㄔㄨㄣˇ
gāng,ㄍㄤ
káng,ㄎㄤˊ
qìng,ㄑㄧㄥˋ
shàn,ㄕㄢˋ
chài,ㄔㄞˋ
yōng,ㄩㄥ
yòng,ㄩㄥˋ
mǔlì,ㄇㄨˇㄌㄧˋ
qīng,ㄑㄧㄥ
niǎn,ㄋㄧㄢˇ
tǒng,ㄊㄨㄥˇ
dòng,ㄉㄨㄥˋ
biàn,ㄅㄧㄢˋ
gòng,ㄍㄨㄥˋ
zōng,ㄗㄨㄥ
liàn,ㄌㄧㄢˋ
ráng,ㄖㄤˊ
dāng,ㄉㄤ
fěng,ㄈㄥˇ
xiǎo,ㄒㄧㄠˇ
qiáo,ㄑㄧㄠˊ
bìxì,ㄅㄧˋㄒㄧˋ
jìng,ㄐㄧㄥˋ
kǎng,ㄎㄤˇ
háng,ㄏㄤˊ
yàng,ㄧㄤˋ
gédá,ㄍㄜˊㄉㄚˊ
zhōu,ㄓㄡ
cūlì,ㄘㄨㄌㄧˋ
diào,ㄉㄧㄠˋ
jiān,ㄐㄧㄢ
huǎn,ㄏㄨㄢˇ
huàn,ㄏㄨㄢˋ
chǒu,ㄔㄡˇ
mòqí,ㄇㄛˋㄑㄧˊ
xiān,ㄒㄧㄢ
bīlè,ㄅㄧㄌㄜˋ
chóu,ㄔㄡˊ
róng,ㄖㄨㄥˊ
miǎn,ㄇㄧㄢˇ
níng,ㄋㄧㄥˊ
jīng,ㄐㄧㄥ
lūsū,ㄌㄨㄙㄨ
xiào,ㄒㄧㄠˋ
zhān,ㄓㄢ
diān,ㄉㄧㄢ
zhàn,ㄓㄢˋ
xiǎn,ㄒㄧㄢˇ
wǎng,ㄨㄤˇ
tián,ㄊㄧㄢˊ
jiàn,ㄐㄧㄢˋ
dèng,ㄉㄥˋ
shān,ㄕㄢ
kēng,ㄎㄥ
shèn,ㄕㄣˋ
tiào,ㄊㄧㄠˋ
chún,ㄔㄨㄣˊ
yuàn,ㄩㄢˋ
guàn,ㄍㄨㄢˋ
miào,ㄇㄧㄠˋ
wèng,ㄨㄥˋ
qiàn,ㄑㄧㄢˋ
dǎng,ㄉㄤˇ
zhǎn,ㄓㄢˇ
diāo,ㄉㄧㄠ
chuí,ㄔㄨㄟˊ
sāng,ㄙㄤ
péng,ㄆㄥˊ
bǎng,ㄅㄤˇ
bèng,ㄅㄥˋ
tuán,ㄊㄨㄢˊ
guài,ㄍㄨㄞˋ
huài,ㄏㄨㄞˋ
gēng,ㄍㄥ
tīng,ㄊㄧㄥ
nìng,ㄋㄧㄥˋ
guǎn,ㄍㄨㄢˇ
shuò,ㄕㄨㄛˋ
jiǎn,ㄐㄧㄢˇ
hòng,ㄏㄨㄥˋ
hǒng,ㄏㄨㄥˇ
hōng,ㄏㄨㄥ
zhǔn,ㄓㄨㄣˇ
zhài,ㄓㄞˋ
zhēn,ㄓㄣ
zhuō,ㄓㄨㄛ
yǐng,ㄧㄥˇ
rǒng,ㄖㄨㄥˇ
fēng,ㄈㄥ
yǒng,ㄩㄥˇ
suān,ㄙㄨㄢ
qián,ㄑㄧㄢˊ
mēng,ㄇㄥ
měng,ㄇㄥˇ
méng,ㄇㄥˊ
céng,ㄘㄥˊ
léng,ㄌㄥˊ
píng,ㄆㄧㄥˊ
dàng,ㄉㄤˋ
yājì,ㄧㄚㄐㄧˋ
xūyá,ㄒㄩㄧㄚˊ
tòng,ㄊㄨㄥˋ
tóng,ㄊㄨㄥˊ
juàn,ㄐㄩㄢˋ
huái,ㄏㄨㄞˊ
yìtà,ㄧˋㄊㄚˋ
ruǎn,ㄖㄨㄢˇ
jǔyǔ,ㄐㄩˇㄩˇ
táng,ㄊㄤˊ
tāng,ㄊㄤ
tàng,ㄊㄤˋ
liáo,ㄌㄧㄠˊ
xuān,ㄒㄩㄢ
nuǎn,ㄋㄨㄢˇ
chāo,ㄔㄠ
xián,ㄒㄧㄢˊ
chǎn,ㄔㄢˇ
chàn,ㄔㄢˋ
qiān,ㄑㄧㄢ
zhuó,ㄓㄨㄛˊ
xiáo,ㄒㄧㄠˊ
lúfú,ㄌㄨˊㄈㄨˊ
fǎng,ㄈㄤˇ
zàng,ㄗㄤˋ
zǎng,ㄗㄤˇ
zāng,ㄗㄤ
duān,ㄉㄨㄢ
liǎo,ㄌㄧㄠˇ
liào,ㄌㄧㄠˋ
hóng,ㄏㄨㄥˊ
qiǎn,ㄑㄧㄢˇ
tiǎn,ㄊㄧㄢˇ
xuàn,ㄒㄩㄢˋ
xuán,ㄒㄩㄢˊ
jiāo,ㄐㄧㄠ
jiǎo,ㄐㄧㄠˇ
lián,ㄌㄧㄢˊ
líng,ㄌㄧㄥˊ
qiāo,ㄑㄧㄠ
sīmá,ㄙㄇㄚˊ
yáng,ㄧㄤˊ
yǎng,ㄧㄤˇ
zhào,ㄓㄠˋ
láo,ㄌㄠˊ
zāo,ㄗㄠ
suō,ㄙㄨㄛ
shú,ㄕㄨˊ
yǒu,ㄧㄡˇ
kuī,ㄎㄨㄟ
gāi,ㄍㄞ
dān,ㄉㄢ
pín,ㄆㄧㄣˊ
huì,ㄏㄨㄟˋ
lóu,ㄌㄡˊ
guà,ㄍㄨㄚˋ
fèn,ㄈㄣˋ
bāo,ㄅㄠ
zán,ㄗㄢˊ
pén,ㄆㄣˊ
qín,ㄑㄧㄣˊ
nán,ㄋㄢˊ
tōu,ㄊㄡ
gǎo,ㄍㄠˇ
hào,ㄏㄠˋ
miè,ㄇㄧㄝˋ
yìn,ㄧㄣˋ
tǎn,ㄊㄢˇ
chà,ㄔㄚˋ
jùn,ㄐㄩㄣˋ
piē,ㄆㄧㄝ
shū,ㄕㄨ
chí,ㄔˊ
zhī,ㄓ
dòu,ㄉㄡˋ
dǒu,ㄉㄡˇ
tàn,ㄊㄢˋ
lǐn,ㄌㄧㄣˇ
guī,ㄍㄨㄟ
wǎn,ㄨㄢˇ
wéi,ㄨㄟˊ
guì,ㄍㄨㄟˋ
méi,ㄇㄟˊ
cái,ㄘㄞˊ
wēi,ㄨㄟ
cǎo,ㄘㄠˇ
xiē,ㄒㄧㄝ
hán,ㄏㄢˊ
bǎi,ㄅㄞˇ
xīn,ㄒㄧㄣ
tún,ㄊㄨㄣˊ
zào,ㄗㄠˋ
qiè,ㄑㄧㄝˋ
shě,ㄕㄜˇ
tuí,ㄊㄨㄟˊ
gèn,ㄍㄣˋ
bǎn,ㄅㄢˇ
cēn,ㄘㄣ
cān,ㄘㄢ
pàn,ㄆㄢˋ
nǎi,ㄋㄞˇ
sǎn,ㄙㄢˇ
yǎn,ㄧㄢˇ
guǐ,ㄍㄨㄟˇ
hài,ㄏㄞˋ
hāi,ㄏㄞ
hái,ㄏㄞˊ
máo,ㄇㄠˊ
dǔn,ㄉㄨㄣˇ
fēn,ㄈㄣ
kuā,ㄎㄨㄚ
háo,ㄏㄠˊ
shí,ㄕˊ
ruǐ,ㄖㄨㄟˇ
wēn,ㄨㄣ
luǒ,ㄌㄨㄛˇ
zhā,ㄓㄚ
xìn,ㄒㄧㄣˋ
xùn,ㄒㄩㄣˋ
cuǐ,ㄘㄨㄟˇ
chì,ㄔˋ
rèn,ㄖㄣˋ
xiū,ㄒㄧㄡ
jiá,ㄐㄧㄚˊ
fàn,ㄈㄢˋ
fán,ㄈㄢˊ
qǐn,ㄑㄧㄣˇ
bēn,ㄅㄣ
rào,ㄖㄠˋ
rǎo,ㄖㄠˇ
āng,ㄤ
lǎn,ㄌㄢˇ
gǔn,ㄍㄨㄣˇ
qiū,ㄑㄧㄡ
dǎn,ㄉㄢˇ
lún,ㄌㄨㄣˊ
jǐn,ㄐㄧㄣˇ
hòu,ㄏㄡˋ
tāi,ㄊㄞ
liè,ㄌㄧㄝˋ
shé,ㄕㄜˊ
zhě,ㄓㄜˇ
zhé,ㄓㄜˊ
zhē,ㄓㄜ
kǎo,ㄎㄠˇ
tái,ㄊㄞˊ
yǐn,ㄧㄣˇ
bài,ㄅㄞˋ
jià,ㄐㄧㄚˋ
lüè,ㄌㄩㄝˋ
fèi,ㄈㄟˋ
cài,ㄘㄞˋ
zhí,ㄓˊ
zhè,ㄓㄜˋ
yín,ㄧㄣˊ
pēi,ㄆㄟ
jiù,ㄐㄧㄡˋ
qiú,ㄑㄧㄡˊ
màn,ㄇㄢˋ
chā,ㄔㄚ
zàn,ㄗㄢˋ
zhù,ㄓㄨˋ
yùn,ㄩㄣˋ
yǔn,ㄩㄣˇ
dōu,ㄉㄡ
sūn,ㄙㄨㄣ
jīn,ㄐㄧㄣ
pán,ㄆㄢˊ
jiā,ㄐㄧㄚ
chě,ㄔㄜˇ
gōu,ㄍㄡ
huǒ,ㄏㄨㄛˇ
gòu,ㄍㄡˋ
kàn,ㄎㄢˋ
xún,ㄒㄩㄣˊ
duì,ㄉㄨㄟˋ
dūn,ㄉㄨㄣ
duī,ㄉㄨㄟ
dùn,ㄉㄨㄣˋ
bèi,ㄅㄟˋ
bēi,ㄅㄟ
tuò,ㄊㄨㄛˋ
tuō,ㄊㄨㄛ
lìn,ㄌㄧㄣˋ
cǎi,ㄘㄞˇ
bào,ㄅㄠˋ
páo,ㄆㄠˊ
náo,ㄋㄠˊ
zhú,ㄓㄨˊ
suì,ㄙㄨㄟˋ
shù,ㄕㄨˋ
luō,ㄌㄨㄛ
jiū,ㄐㄧㄡ
dāi,ㄉㄞ
lèi,ㄌㄟˋ
lěi,ㄌㄟˇ
léi,ㄌㄟˊ
xūn,ㄒㄩㄣ
yuē,ㄩㄝ
gàn,ㄍㄢˋ
yīn,ㄧㄣ
nàn,ㄋㄢˋ
dié,ㄉㄧㄝˊ
shà,ㄕㄚˋ
fān,ㄈㄢ
dào,ㄉㄠˋ
liú,ㄌㄧㄡˊ
cuó,ㄘㄨㄛˊ
pào,ㄆㄠˋ
jìn,ㄐㄧㄣˋ
kuì,ㄎㄨㄟˋ
yóu,ㄧㄡˊ
huí,ㄏㄨㄟˊ
chū,ㄔㄨ
bié,ㄅㄧㄝˊ
biè,ㄅㄧㄝˋ
huà,ㄏㄨㄚˋ
rén,ㄖㄣˊ
sōu,ㄙㄡ
péi,ㄆㄟˊ
kùn,ㄎㄨㄣˋ
cuò,ㄘㄨㄛˋ
yán,ㄧㄢˊ
niè,ㄋㄧㄝˋ
nào,ㄋㄠˋ
chǔ,ㄔㄨˇ
yuè,ㄩㄝˋ
tuó,ㄊㄨㄛˊ
kǔn,ㄎㄨㄣˇ
kài,ㄎㄞˋ
zhū,ㄓㄨ
yòu,ㄧㄡˋ
kūn,ㄎㄨㄣ
yào,ㄧㄠˋ
huá,ㄏㄨㄚˊ
huā,ㄏㄨㄚ
zhá,ㄓㄚˊ
zhà,ㄓㄚˋ
dǎo,ㄉㄠˇ
wèi,ㄨㄟˋ
dàn,ㄉㄢˋ
jié,ㄐㄧㄝˊ
gǎn,ㄍㄢˇ
hān,ㄏㄢ
lán,ㄌㄢˊ
guā,ㄍㄨㄚ
zuì,ㄗㄨㄟˋ
dài,ㄉㄞˋ
shì,ㄕˋ
xiá,ㄒㄧㄚˊ
wàn,ㄨㄢˋ
wán,ㄨㄢˊ
shǔ,ㄕㄨˇ
huò,ㄏㄨㄛˋ
chī,ㄔ
bèn,ㄅㄣˋ
jiè,ㄐㄧㄝˋ
jiǎ,ㄐㄧㄚˇ
xiè,ㄒㄧㄝˋ
zāi,ㄗㄞ
chú,ㄔㄨˊ
yàn,ㄧㄢˋ
yān,ㄧㄢ
huo,˙ㄏㄨㄛ
zǎo,ㄗㄠˇ
huī,ㄏㄨㄟ
yún,ㄩㄣˊ
shè,ㄕㄜˋ
shī,ㄕ
pái,ㄆㄞˊ
yōu,ㄧㄡ
tāo,ㄊㄠ
huǐ,ㄏㄨㄟˇ
chù,ㄔㄨˋ
xié,ㄒㄧㄝˊ
kòu,ㄎㄡˋ
kǎn,ㄎㄢˇ
cuì,ㄘㄨㄟˋ
jué,ㄐㄩㄝˊ
zhǐ,ㄓˇ
cán,ㄘㄢˊ
tán,ㄊㄢˊ
zuò,ㄗㄨㄛˋ
luò,ㄌㄨㄛˋ
què,ㄑㄩㄝˋ
hǎn,ㄏㄢˇ
gān,ㄍㄢ
hàn,ㄏㄢˋ
yáo,ㄧㄠˊ
lín,ㄌㄧㄣˊ
nuó,ㄋㄨㄛˊ
yǎo,ㄧㄠˇ
yāo,ㄧㄠ
wěi,ㄨㄟˇ
zhì,ㄓˋ
qù,ㄑㄩˋ
yū,ㄩ
yé,ㄧㄝˊ
xū,ㄒㄩ
jú,ㄐㄩˊ
fū,ㄈㄨ
pǐ,ㄆㄧˇ
ǎn,ㄢˇ
dú,ㄉㄨˊ
xú,ㄒㄩˊ
wā,ㄨㄚ
ná,ㄋㄚˊ
qǔ,ㄑㄩˇ
qú,ㄑㄩˊ
yě,ㄧㄝˇ
dé,ㄉㄜˊ
pú,ㄆㄨˊ
pò,ㄆㄛˋ
pǔ,ㄆㄨˇ
bà,ㄅㄚˋ
wò,ㄨㄛˋ
kǎ,ㄎㄚˇ
ké,ㄎㄜˊ
mī,ㄇㄧ
cì,ㄘˋ
āi,ㄞ
lǐ,ㄌㄧˇ
là,ㄌㄚˋ
kè,ㄎㄜˋ
ěr,ㄦˇ
sǎ,ㄙㄚˇ
cè,ㄘㄜˋ
fá,ㄈㄚˊ
tú,ㄊㄨˊ
zú,ㄗㄨˊ
fó,ㄈㄛˊ
xì,ㄒㄧˋ
pū,ㄆㄨ
pù,ㄆㄨˋ
cū,ㄘㄨ
cú,ㄘㄨˊ
yí,ㄧˊ
bǐ,ㄅㄧˇ
pí,ㄆㄧˊ
ga,˙ㄍㄚ
nì,ㄋㄧˋ
yǐ,ㄧˇ
wū,ㄨ
wú,ㄨˊ
fú,ㄈㄨˊ
bī,ㄅㄧ
dī,ㄉㄧ
fǔ,ㄈㄨˇ
tì,ㄊㄧˋ
xù,ㄒㄩˋ
sū,ㄙㄨ
nè,ㄋㄜˋ
sè,ㄙㄜˋ
gǔ,ㄍㄨˇ
yī,ㄧ
sì,ㄙˋ
ào,ㄠˋ
wà,ㄨㄚˋ
zá,ㄗㄚˊ
án,ㄢˊ
kū,ㄎㄨ
bù,ㄅㄨˋ
dá,ㄉㄚˊ
tà,ㄊㄚˋ
gé,ㄍㄜˊ
mí,ㄇㄧˊ
gù,ㄍㄨˋ
gē,ㄍㄜ
qī,ㄑㄧ
qū,ㄑㄩ
ōu,ㄡ
ài,ㄞˋ
nǐ,ㄋㄧˇ
wù,ㄨˋ
xí,ㄒㄧˊ
qí,ㄑㄧˊ
jū,ㄐㄩ
àn,ㄢˋ
ér,ㄦˊ
ní,ㄋㄧˊ
dí,ㄉㄧˊ
jì,ㄐㄧˋ
ái,ㄞˊ
zǐ,ㄗˇ
zi,˙ㄗ
tā,ㄊㄚ
zā,ㄗㄚ
dū,ㄉㄨ
qǐ,ㄑㄧˇ
dǐ,ㄉㄧˇ
jǐ,ㄐㄧˇ
lā,ㄌㄚ
lǔ,ㄌㄨˇ
mì,ㄇㄧˋ
gū,ㄍㄨ
bǒ,ㄅㄛˇ
ān,ㄢ
xǔ,ㄒㄩˇ
hè,ㄏㄜˋ
gě,ㄍㄜˇ
gè,ㄍㄜˋ
ge,˙ㄍㄜ
dì,ㄉㄧˋ
yā,ㄧㄚ
yá,ㄧㄚˊ
mǐ,ㄇㄧˇ
jù,ㄐㄩˋ
pī,ㄆㄧ
zì,ㄗˋ
fǎ,ㄈㄚˇ
fā,ㄈㄚ
fà,ㄈㄚˋ
tǐ,ㄊㄧˇ
lú,ㄌㄨˊ
pì,ㄆㄧˋ
yì,ㄧˋ
rú,ㄖㄨˊ
zī,ㄗ
jǔ,ㄐㄩˇ
fù,ㄈㄨˋ
yè,ㄧㄝˋ
wǔ,ㄨˇ
bó,ㄅㄛˊ
bo,˙ㄅㄛ
bǔ,ㄅㄨˇ
mà,ㄇㄚˋ
mǎ,ㄇㄚˇ
le,˙ㄌㄜ
dù,ㄉㄨˋ
ma,˙ㄇㄚ
me,˙ㄇㄜ
mó,ㄇㄛˊ
jī,ㄐㄧ
kē,ㄎㄜ
mò,ㄇㄛˋ
mù,ㄇㄨˋ
xī,ㄒㄧ
lù,ㄌㄨˋ
qì,ㄑㄧˋ
lì,ㄌㄧˋ
lǜ,ㄌㄩˋ
jí,ㄐㄧˊ
yù,ㄩˋ
yǔ,ㄩˇ
yú,ㄩˊ
sù,ㄙㄨˋ
hé,ㄏㄜˊ
má,ㄇㄚˊ
ǎo,ㄠˇ
bì,ㄅㄧˋ
lí,ㄌㄧˊ
cù,ㄘㄨˋ
tí,ㄊㄧˊ
hū,ㄏㄨ
hù,ㄏㄨˋ
hú,ㄏㄨˊ
ě,ㄜˇ
é,ㄜˊ
è,ㄜˋ
ē,ㄜ
